filename,label,path
2727.bmp,7,../dataset\7\2727.bmp
2868.bmp,7,../dataset\7\2868.bmp
3620.bmp,7,../dataset\7\3620.bmp
3844.bmp,7,../dataset\7\3844.bmp
3922.bmp,7,../dataset\7\3922.bmp
4045.bmp,7,../dataset\7\4045.bmp
4186.bmp,7,../dataset\7\4186.bmp
4230.bmp,7,../dataset\7\4230.bmp
4318.bmp,7,../dataset\7\4318.bmp
4509.bmp,7,../dataset\7\4509.bmp
4721.bmp,7,../dataset\7\4721.bmp
4928.bmp,7,../dataset\7\4928.bmp
4968.bmp,7,../dataset\7\4968.bmp
5135.bmp,7,../dataset\7\5135.bmp
5152.bmp,7,../dataset\7\5152.bmp
5568.bmp,7,../dataset\7\5568.bmp
5893.bmp,7,../dataset\7\5893.bmp
609.bmp,7,../dataset\7\609.bmp
615.bmp,7,../dataset\7\615.bmp
6602.bmp,7,../dataset\7\6602.bmp
7092.bmp,7,../dataset\7\7092.bmp
7099.bmp,7,../dataset\7\7099.bmp
7141.bmp,7,../dataset\7\7141.bmp
7328.bmp,7,../dataset\7\7328.bmp
7829.bmp,7,../dataset\7\7829.bmp
8037.bmp,7,../dataset\7\8037.bmp
8085.bmp,7,../dataset\7\8085.bmp
8310.bmp,7,../dataset\7\8310.bmp
8335.bmp,7,../dataset\7\8335.bmp
8568.bmp,7,../dataset\7\8568.bmp
8597.bmp,7,../dataset\7\8597.bmp
8821.bmp,7,../dataset\7\8821.bmp
8873.bmp,7,../dataset\7\8873.bmp
8877.bmp,7,../dataset\7\8877.bmp
8918.bmp,7,../dataset\7\8918.bmp
9002.bmp,7,../dataset\7\9002.bmp
9344.bmp,7,../dataset\7\9344.bmp
9685.bmp,7,../dataset\7\9685.bmp
9955.bmp,7,../dataset\7\9955.bmp
1092.bmp,8,../dataset\8\1092.bmp
1260.bmp,8,../dataset\8\1260.bmp
1303.bmp,8,../dataset\8\1303.bmp
1322.bmp,8,../dataset\8\1322.bmp
1610.bmp,8,../dataset\8\1610.bmp
1709.bmp,8,../dataset\8\1709.bmp
1925.bmp,8,../dataset\8\1925.bmp
2094.bmp,8,../dataset\8\2094.bmp
2163.bmp,8,../dataset\8\2163.bmp
3357.bmp,8,../dataset\8\3357.bmp
3376.bmp,8,../dataset\8\3376.bmp
3542.bmp,8,../dataset\8\3542.bmp
3637.bmp,8,../dataset\8\3637.bmp
3652.bmp,8,../dataset\8\3652.bmp
404.bmp,8,../dataset\8\404.bmp
4108.bmp,8,../dataset\8\4108.bmp
4377.bmp,8,../dataset\8\4377.bmp
4576.bmp,8,../dataset\8\4576.bmp
4605.bmp,8,../dataset\8\4605.bmp
4799.bmp,8,../dataset\8\4799.bmp
510.bmp,8,../dataset\8\510.bmp
5194.bmp,8,../dataset\8\5194.bmp
5810.bmp,8,../dataset\8\5810.bmp
604.bmp,8,../dataset\8\604.bmp
6097.bmp,8,../dataset\8\6097.bmp
6186.bmp,8,../dataset\8\6186.bmp
6280.bmp,8,../dataset\8\6280.bmp
6369.bmp,8,../dataset\8\6369.bmp
6447.bmp,8,../dataset\8\6447.bmp
6722.bmp,8,../dataset\8\6722.bmp
6740.bmp,8,../dataset\8\6740.bmp
6750.bmp,8,../dataset\8\6750.bmp
6839.bmp,8,../dataset\8\6839.bmp
7175.bmp,8,../dataset\8\7175.bmp
7235.bmp,8,../dataset\8\7235.bmp
7662.bmp,8,../dataset\8\7662.bmp
7777.bmp,8,../dataset\8\7777.bmp
7833.bmp,8,../dataset\8\7833.bmp
7889.bmp,8,../dataset\8\7889.bmp
8171.bmp,8,../dataset\8\8171.bmp
8513.bmp,8,../dataset\8\8513.bmp
879.bmp,8,../dataset\8\879.bmp
881.bmp,8,../dataset\8\881.bmp
8844.bmp,8,../dataset\8\8844.bmp
9009.bmp,8,../dataset\8\9009.bmp
9217.bmp,8,../dataset\8\9217.bmp
9259.bmp,8,../dataset\8\9259.bmp
9421.bmp,8,../dataset\8\9421.bmp
9905.bmp,8,../dataset\8\9905.bmp
9953.bmp,8,../dataset\8\9953.bmp
1188.bmp,9,../dataset\9\1188.bmp
1814.bmp,9,../dataset\9\1814.bmp
2150.bmp,9,../dataset\9\2150.bmp
2470.bmp,9,../dataset\9\2470.bmp
2817.bmp,9,../dataset\9\2817.bmp
314.bmp,9,../dataset\9\314.bmp
3350.bmp,9,../dataset\9\3350.bmp
3496.bmp,9,../dataset\9\3496.bmp
3776.bmp,9,../dataset\9\3776.bmp
4018.bmp,9,../dataset\9\4018.bmp
4251.bmp,9,../dataset\9\4251.bmp
4462.bmp,9,../dataset\9\4462.bmp
4699.bmp,9,../dataset\9\4699.bmp
4881.bmp,9,../dataset\9\4881.bmp
4964.bmp,9,../dataset\9\4964.bmp
5000.bmp,9,../dataset\9\5000.bmp
5073.bmp,9,../dataset\9\5073.bmp
5128.bmp,9,../dataset\9\5128.bmp
5254.bmp,9,../dataset\9\5254.bmp
5295.bmp,9,../dataset\9\5295.bmp
5646.bmp,9,../dataset\9\5646.bmp
5659.bmp,9,../dataset\9\5659.bmp
5735.bmp,9,../dataset\9\5735.bmp
6189.bmp,9,../dataset\9\6189.bmp
6354.bmp,9,../dataset\9\6354.bmp
6499.bmp,9,../dataset\9\6499.bmp
665.bmp,9,../dataset\9\665.bmp
6682.bmp,9,../dataset\9\6682.bmp
6780.bmp,9,../dataset\9\6780.bmp
6830.bmp,9,../dataset\9\6830.bmp
7312.bmp,9,../dataset\9\7312.bmp
7319.bmp,9,../dataset\9\7319.bmp
7340.bmp,9,../dataset\9\7340.bmp
741.bmp,9,../dataset\9\741.bmp
7424.bmp,9,../dataset\9\7424.bmp
7565.bmp,9,../dataset\9\7565.bmp
7641.bmp,9,../dataset\9\7641.bmp
7743.bmp,9,../dataset\9\7743.bmp
7780.bmp,9,../dataset\9\7780.bmp
8187.bmp,9,../dataset\9\8187.bmp
8336.bmp,9,../dataset\9\8336.bmp
8401.bmp,9,../dataset\9\8401.bmp
8574.bmp,9,../dataset\9\8574.bmp
8834.bmp,9,../dataset\9\8834.bmp
8853.bmp,9,../dataset\9\8853.bmp
9201.bmp,9,../dataset\9\9201.bmp
9253.bmp,9,../dataset\9\9253.bmp
972.bmp,9,../dataset\9\972.bmp
9737.bmp,9,../dataset\9\9737.bmp
9857.bmp,9,../dataset\9\9857.bmp
